"id","name","journal_id:id","account_asset_id:id","account_depreciation_id:id","account_expense_depreciation_id:id","improvement_journal_id:id","impairment_journal_id:id","impairment_account_id:id","impairment_expense_account_id:id","impairment_reversal_account_id:id","method_time","method_number","method_period","method","method_progress_factor","prorata","date_min_prorate","sequence_id:id","asset_cancel_group_ids:id","asset_cancel_group_ids:id"
"kategori_aset_3","Tanah Gedung Kantor","account_journal_depreciation","account_001","account_001","account_001","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",0,"month","linear",0,"True",31,"sequence_lot_1","group_pat_validator","group_pat_validator"
"kategori_aset_4","Tanah Rumah  Dinas","account_journal_depreciation","account_001","account_001","account_001","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",0,"month","linear",0,"True",31,"sequence_lot_1","group_pat_validator","group_pat_validator"
"kategori_aset_5","Tanah Bangunan Lain","account_journal_depreciation","account_001","account_001","account_001","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",0,"month","linear",0,"True",31,"sequence_lot_1","group_pat_validator","group_pat_validator"
"kategori_aset_6","Tanah Kosong ","account_journal_depreciation","account_001","account_001","account_001","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",0,"month","linear",0,"True",31,"sequence_lot_1","group_pat_validator","group_pat_validator"
"kategori_aset_8","Biaya Adm. Gedung ","account_journal_depreciation","account_001","account_001","account_001","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",0,"month","linear",0,"True",31,"sequence_lot_2","group_pat_validator","group_pat_validator"
"kategori_aset_9","Biaya Notaris","account_journal_depreciation","account_001","account_001","account_001","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",0,"month","linear",0,"True",31,"sequence_lot_2","group_pat_validator","group_pat_validator"
"kategori_aset_10","Biaya Pengurusan Hak","account_journal_depreciation","account_001","account_001","account_001","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",0,"month","linear",0,"True",31,"sequence_lot_2","group_pat_validator","group_pat_validator"
"kategori_aset_11","Honor Penaksir Tanah","account_journal_depreciation","account_001","account_001","account_001","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",0,"month","linear",0,"True",31,"sequence_lot_2","group_pat_validator","group_pat_validator"
"kategori_aset_12","Pelepasan Hak Tanah","account_journal_depreciation","account_001","account_001","account_001","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",0,"month","linear",0,"True",31,"sequence_lot_2","group_pat_validator","group_pat_validator"
"kategori_aset_13","Kekurangan Harga Tanah","account_journal_depreciation","account_001","account_001","account_001","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",0,"month","linear",0,"True",31,"sequence_lot_2","group_pat_validator","group_pat_validator"
"kategori_aset_16","Bangunan Kantor Permanen","account_journal_depreciation","account_002","account_002","account_004","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",20,"month","linear",0,"True",31,"sequence_lot_3","group_pat_validator","group_pat_validator"
"kategori_aset_17","Bangunan Rumah Dinas Permanen","account_journal_depreciation","account_002","account_002","account_004","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",20,"month","linear",0,"True",31,"sequence_lot_3","group_pat_validator","group_pat_validator"
"kategori_aset_18","Bangunan Permanen Lainnya","account_journal_depreciation","account_002","account_002","account_004","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",20,"month","linear",0,"True",31,"sequence_lot_3","group_pat_validator","group_pat_validator"
"kategori_aset_20","Bangunan Kantor Tidak Permanen","account_journal_depreciation","account_002","account_002","account_004","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",10,"month","linear",0,"True",31,"sequence_lot_4","group_pat_validator","group_pat_validator"
"kategori_aset_21","Bangunan Rumah Dinas Tidak Permanen","account_journal_depreciation","account_002","account_002","account_004","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",10,"month","linear",0,"True",31,"sequence_lot_4","group_pat_validator","group_pat_validator"
"kategori_aset_22","Bangunan Tidak Permanen Lainnya","account_journal_depreciation","account_002","account_002","account_004","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",10,"month","linear",0,"True",31,"sequence_lot_4","group_pat_validator","group_pat_validator"
"kategori_aset_25","Sepeda","account_journal_depreciation","account_005","account_006","account_007","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_5","group_pat_validator","group_pat_validator"
"kategori_aset_26","Sepeda Motor","account_journal_depreciation","account_005","account_006","account_007","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_5","group_pat_validator","group_pat_validator"
"kategori_aset_28"," Mobil Sedan","account_journal_depreciation","account_005","account_006","account_007","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",8,"month","degressive",0.25,"True",31,"sequence_lot_6","group_pat_validator","group_pat_validator"
"kategori_aset_29"," Mobil Minibus  ","account_journal_depreciation","account_005","account_006","account_007","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",8,"month","degressive",0.25,"True",31,"sequence_lot_6","group_pat_validator","group_pat_validator"
"kategori_aset_30"," Mobil Box ","account_journal_depreciation","account_005","account_006","account_007","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",8,"month","degressive",0.25,"True",31,"sequence_lot_6","group_pat_validator","group_pat_validator"
"kategori_aset_33","Meja dari Kayu","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_7","group_pat_validator","group_pat_validator"
"kategori_aset_34","Bangku/ Kursi/ Sofa dari Kayu","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_7","group_pat_validator","group_pat_validator"
"kategori_aset_35","Lemari/ Rak/ Locker/ Credenza/ Bufet dari Kayu","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_7","group_pat_validator","group_pat_validator"
"kategori_aset_36","Pot/ Rak Bunga dari Kayu","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_7","group_pat_validator","group_pat_validator"
"kategori_aset_37","Paket Mobiler Standarisasi dari Kayu","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_7","group_pat_validator","group_pat_validator"
"kategori_aset_38","Paket Prabot &amp; Perlengkapan Interior dari Kayu","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_7","group_pat_validator","group_pat_validator"
"kategori_aset_40","Meja dari Logam","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_8","group_pat_validator","group_pat_validator"
"kategori_aset_41","Bangku/ Kursi/ Sofa dari Logam","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_8","group_pat_validator","group_pat_validator"
"kategori_aset_42","Lemari/ Rak/ Locker/ Credenza/ Bufet dari Logam","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_8","group_pat_validator","group_pat_validator"
"kategori_aset_43","Pot/ Rak Bunga dari Logam","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_8","group_pat_validator","group_pat_validator"
"kategori_aset_44","Paket Mobiler Standarisasi dari logam","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_8","group_pat_validator","group_pat_validator"
"kategori_aset_45","Paket Prabot &amp; Perlengkapan Interior dari logam","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_8","group_pat_validator","group_pat_validator"
"kategori_aset_46","Pemasangan Rangka Besi (termasuk : Baliho, Spanduk, Umbul-Umbul)","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_8","group_pat_validator","group_pat_validator"
"kategori_aset_47","Casing atau Box ATM","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_8","group_pat_validator","group_pat_validator"
"kategori_aset_49","Mesin Tik","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_50","Mesin Hitung Uang (Standing &amp; Portabel)","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_51","Mesin Fotocopy ","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_52","Duplikator (Mesin Stensil)","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_53","Mesin Akunting/ Kalkulator","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_54","Mesin Absensi/ Mesin Presensi","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_55","Mesing Penghancur Kertas","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_56","Mesin Anrian","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_57","Mesin Validasi","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_58","Mesin Thermographic Printing","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_59","Mesin Stamp (automatic numbering)","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_60","Mesin Pemotong Kertas","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_61","Mesin ATM","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_62","ATM Switching (Software ATM &amp;  EDC)","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_63","Printer","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_64","Scanner","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_65","Perlengkapan Gadai","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_66","Papan Whiteboard (termasuk : akrilik, fiber, kaca).","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_9","group_pat_validator","group_pat_validator"
"kategori_aset_68","Pesawat Telepon","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_10","group_pat_validator","group_pat_validator"
"kategori_aset_69","Telepon Seluler","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_10","group_pat_validator","group_pat_validator"
"kategori_aset_70","Alat Perekam Komunikasi Telepon","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_10","group_pat_validator","group_pat_validator"
"kategori_aset_71","PABX/ Perangkat penyambung komunikasi","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_10","group_pat_validator","group_pat_validator"
"kategori_aset_72","Faksimile","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_10","group_pat_validator","group_pat_validator"
"kategori_aset_73","Handy Talky/ Two Way Radio","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_10","group_pat_validator","group_pat_validator"
"kategori_aset_74","Handphone/ Smartphone","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_10","group_pat_validator","group_pat_validator"
"kategori_aset_75","Tablet","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_10","group_pat_validator","group_pat_validator"
"kategori_aset_77","Server","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_78","Storage","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_79","Perangkat Komunikasi/ Jaringan","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_80","Hard Disk","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_81","Memory","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_82","PDU ( Power Distribution Unit )","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_83","Rak Server","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_84","Processor","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_85","PAC ( Precision Air Conditioner )","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_86","UPS ( Termasuk : Baterai Backup )","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_87","Panel Listrik","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_88","Perangkat Pendukung (Kabel, Conector, Fiber Optic, SFP, Alat Ukur LAN, dll)","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_89","Consumer Grade Networking Hardware","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_90","Enterprise Grade Networking Hardware","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_91","Enterprise Grade Networking Hardware Component","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_92","Kabel/Adapter Kabel/Konektor Kabel Jaringan","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_93","Alat Tes/Ukur Jaringan","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_94","Perangkat Jaringan Unit Usaha Syariah","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_95","Tower Server","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_96","NAS","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_97","Data Center (DC)","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_98","Disaster Recovery Center (DRC)","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_11","group_pat_validator","group_pat_validator"
"kategori_aset_100","Desktop Computer","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_12","group_pat_validator","group_pat_validator"
"kategori_aset_101","Laptop","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_12","group_pat_validator","group_pat_validator"
"kategori_aset_102","All-in-one Computer","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_12","group_pat_validator","group_pat_validator"
"kategori_aset_104","Kompor/ Tabung Gas","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_13","group_pat_validator","group_pat_validator"
"kategori_aset_105","Kulkas ","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_13","group_pat_validator","group_pat_validator"
"kategori_aset_106","Dispenser Air","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_13","group_pat_validator","group_pat_validator"
"kategori_aset_107","Mesin Cuci","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_13","group_pat_validator","group_pat_validator"
"kategori_aset_108","Air Coditioner (AC), termasuk Compressornya","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_13","group_pat_validator","group_pat_validator"
"kategori_aset_109","Kipas Angin","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_13","group_pat_validator","group_pat_validator"
"kategori_aset_110","Exhaust (Pembuagan Uap)","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_13","group_pat_validator","group_pat_validator"
"kategori_aset_111","Blower Blade Center","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_13","group_pat_validator","group_pat_validator"
"kategori_aset_112","Mesin pembasmi virus, bakteri dan jamur (Hysafe Air)","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_13","group_pat_validator","group_pat_validator"
"kategori_aset_113","Mesin pengatur kelembaban udara indoor (Air Purifier)","account_journal_depreciation","account_008","account_009","account_010","account_journal_improvement","account_journal_impairment","account_011","account_012","account_013","year",4,"month","degressive",0.5,"True",31,"sequence_lot_13","group_pat_validator","group_pat_validator"
